ICN OFICIAL,HL,AC,APC,HC,LIO,LIF,LIN,LHO,LHF,LHN,DO,AF,AN,HF,LN-F,LF-O,LM,ACu,LHC,TL,SVL
ICN1554,"0,06321759259","0,04865740741","0,03287037037","0,0137037037","0,02074074074","0,02150462963","0,0125","0,02006944444","0,01699074074","0,004791666667","0,009074074074","0,003611111111","0,002013888889","0,003310185185","0,006875","0,003449074074","0,05784722222","0,01462962963","0,8356481481","0,1643518519",432
ICN2855,"0,05590707965","0,03984513274","0,03311946903","0,01294247788","0,02134955752","0,02097345133","0,01168141593","0,01734513274","0,0153539823","0,004756637168","0,008495575221","0,00407079646","0,001504424779","0,003805309735","0,004911504425","0,002477876106","0,05347345133","0,01300884956","0,8340707965","0,1659292035",452
ICN-R-11908,"0,05673876872","0,04031613977","0,03755407654","0,01304492512","0,01442595674","0,01520798669","0,008985024958","0,01718801997","0,01111480865","0,005590682196","0,006439267887","0,003111480865","0,001014975042",0,"0,005823627288","0,003227953411","0,05414309484","0,01096505824","0,8369384359","0,1630615641",601
ICN-R-12161,"0,0584139265","0,04096711799","0,03232108317","0,01479690522","0,02315280464","0,02292069632","0,01255319149","0,01883945841","0,01717601547","0,006499032882","0,007736943907","0,004081237911","0,002746615087","0,004661508704","0,005705996132","0,003075435203","0,05690522244","0,01162475822","0,8046421663","0,1953578337",517
ICN11164,"0,05520153551","0,03631477927","0,0289059501","0,01105566219","0,01836852207","0,01980806142","0,0109596929","0,0149328215","0,01368522073","0,004875239923","0,006717850288","0,002706333973","0,00236084453","0,003013435701","0,005047984645","0,002802303263","0,05226487524","0,01197696737","0,8387715931","0,1612284069",521
ICN-R-11974,"0,05339517625","0,03762523191","0,03038961039","0,01315398887","0,01838589981","0,01820037106","0,01014842301","0,01654916512","0,01450834879","0,005974025974","0,007124304267","0,001781076067","0,001910946197","0,002467532468","0,005213358071","0,003896103896","0,0512244898","0,01257884972","0,8460111317","0,1539888683",539
ICN-R-11505,"0,05271559633","0,0279266055","0,02321100917","0,01601834862","0,02317431193","0,01867889908","0,01003669725","0,01713761468","0,01557798165","0,004623853211","0,00671559633","0,00376146789","0,001981651376","0,004018348624","0,005431192661","0,003394495413","0,05489908257","0,0108440367","0,8605504587","0,1394495413",545
ICN-R-11556,"0,06235785953","0,04680602007","0,03605351171","0,01331103679","0,01881270903","0,01672240803","0,0102006689","0,01913043478","0,01586956522","0,006872909699","0,006655518395","0,004280936455","0,00262541806","0,002826086957","0,009682274247","0,003227424749","0,06200668896","0,01123745819","0,8394648829","0,1605351171",598
ICN6763,"0,05661904762","0,04092063492","0,03352380952","0,01322222222","0,01965079365","0,02149206349","0,00946031746","0,01761904762","0,01515873016","0,005761904762","0,007301587302","0,003650793651","0,001873015873","0,002714285714","0,005","0,003317460317","0,05665079365","0,01431746032","0,8428571429","0,1571428571",630
ICN-0286,"0,06248833593","0,0434992224","0,03395023328","0,01419906687","0,02223950233","0,02284603421","0,01247278383","0,01939346812","0,01572317263","0,004805598756","0,006718506998","0,002737169518","0,001399688958","0,003468118196","0,005645412131","0,004090202177","0,06353032659","0,01242612753","0,8149300156","0,1850699844",643
ICN4508,"0,0545545977","0,03880747126","0,03356321839","0,01284482759","0,01997126437","0,02014367816","0,01025862069","0,01689655172","0,01471264368","0,005316091954","0,006408045977","0,003635057471","0,001278735632","0,003563218391","0,005316091954","0,002931034483","0,05517241379","0,009066091954","0,8218390805","0,1781609195",696
ICN-R-11973,"0,05508965517","0,04193103448","0,03291034483","0,01548965517","0,02030344828","0,01946206897","0,0108","0,01656551724","0,0151862069","0,00515862069","0,006137931034","0,003117241379","0,0012","0,003420689655","0,006772413793","0,003351724138","0,05209655172","0,01383448276","0,8386206897","0,1613793103",725
ICN-R-13674,"0,05950664137","0,0405313093","0,03810246679","0,01028462998","0,01590132827","0,01628083491","0,0089943074","0,0174573055","0,01527514231","0,00605313093","0,006185958254","0,002447817837","0,001423149905","0,001271347249","0,005009487666","0,003529411765","0,05578747628","0,01943074004","0,89943074","0,10056926",527
ICN-R-1952,"0,06460122699","0,04506134969","0,0309202454","0,01570552147","0,02337423313","0,02414110429","0,01159509202","0,01963190184","0,01837423313","0,006441717791","0,008098159509","0,001687116564","0,002944785276","0,002760736196","0,007883435583","0,003619631902","0,06205521472","0,01797546012","0,8926380368","0,1073619632",326
ICN-R-12759,"0,06233532934","0,05045908184","0,04407185629","0,01331337325","0,02023952096","0,01978043912","0,01025948104","0,01740518962","0,01491017964","0,004790419162","0,006327345309","0,00255489022","0,001377245509","0,002634730539","0,005888223553","0,003892215569","0,0605988024","0,02097804391","0,9081836327","0,09181636727",501
ICN-R-12750,"0,05871257485","0,03826347305","0,03341317365","0,01314371257","0,01982035928","0,01877245509","0,009790419162","0,01835329341","0,01706586826","0,00745508982","0,009131736527","0,003263473054","0,002185628743","0,002664670659","0,005209580838","0,002754491018","0,009221556886","0,01619760479","0,880239521","0,119760479",334
ICN-R-11138,"0,06270042194","0,04451476793","0,03616033755","0,01556962025","0,02291139241","0,02358649789","0,0129535865","0,01962025316","0,01793248945","0,007383966245","0,01021097046","0,004219409283","0,001687763713","0,003544303797","0,006624472574","0,002573839662","0,06164556962","0,01856540084","0,8902953586","0,1097046414",237
ICN-R-13661,"0,06268181818","0,04613636364","0,04068181818","0,01181818182","0,02068181818","0,02290909091","0,01304545455","0,02163636364","0,01909090909","0,006545454545","0,01104545455","0,003409090909","0,0015","0,003","0,008136363636","0,003363636364","0,06063636364","0,02040909091","0,9","0,1",220
ICN-R-1953,"0,05433333333","0,03745098039","0,0291372549","0,01266666667","0,01774509804","0,01717647059","0,008490196078","0,01468627451","0,01205882353","0,004019607843","0,006019607843","0,002568627451","0,002352941176","0,002235294118","0,004431372549","0,003196078431","0,05307843137","0,01284313725","0,9078431373","0,09215686275",510
ICN-R-1915,"0,058","0,0390952381","0,03083333333","0,01257142857","0,01945238095","0,01716666667","0,008976190476","0,01602380952","0,01507142857","0,005785714286","0,00680952381","0,002785714286","0,002","0,002928571429","0,006214285714","0,003095238095","0,05588095238","0,01380952381","0,9","0,1",420
ICN2677,"0,05255102041","0,02554421769","0,02105442177","0,01146258503","0,01782312925","0,01795918367","0,009115646259","0,01465986395","0,01071428571","0,00537414966","0,007414965986","0,003333333333","0,002108843537","0,002789115646","0,005646258503","0,002380952381","0,04976190476","0,0112244898","0,8843537415","0,1156462585",294
ICN-R-8403,"0,05931137725","0,03434131737","0,02946107784","0,01338323353","0,02032934132","0,01952095808","0,009461077844","0,01670658683","0,01565868263","0,006047904192","0,00877245509","0,003383233533","0,001526946108","0,003233532934","0,006107784431","0,002335329341","0,05796407186","0,01317365269","0,8922155689","0,1077844311",334
ICN-R-1894,"0,05506493506","0,03938311688","0,03025974026","0,01363636364","0,02168831169","0,01954545455","0,0100974026","0,01659090909","0,01422077922","0,006006493506","0,008376623377","0,00275974026","0,001298701299","0,002857142857","0,006363636364","0,003246753247","0,05116883117","0,01480519481","0,9123376623","0,08766233766",308
